Page Views,Unique Visitors,Session Duration,Keyword Rankings,Search Volume,Click-Through Rates,Number of Backlinks,Quality of Backlinks,Frequency of Communications,Nature of Service Modifications,Churn
24328,17850,2.2547687481691896,88,5585,2.598755014881302,88,0.7368585271664818,27,1,0
26876,5444,11.046901002720814,59,4264,3.50876966065124,588,0.19559244482961058,15,0,1
22295,13895,6.598672895258186,67,2446,16.564395441040297,1888,0.7982895290227238,8,1,1
4987,20316,14.674153341276105,75,5139,11.738288770608753,422,0.8271615952981171,15,1,0
23399,17572,12.524436218339243,45,4997,6.816896071087996,555,0.790988155942904,1,1,1
47214,4743,8.314734567225656,4,8352,16.076739059011363,1642,0.20256929840731705,20,1,0
34986,20585,2.725117158410325,26,5141,5.005746122195861,178,0.6795171613609883,10,0,0
21880,25417,13.031821105928248,27,4001,19.523050702144054,690,0.8508923161744587,12,1,0
5735,22066,12.196935335936303,46,1437,6.961870394148778,1696,0.6196180610977009,5,0,0
45064,10416,3.584191813518462,64,1284,6.812487987609428,592,0.6817666377052801,9,0,1
5555,23588,5.133896049084341,91,4526,6.307046920180433,524,0.5125271314836756,23,1,0
42914,21306,12.107701614069722,51,1651,2.5300191668933296,1347,0.5758365878956474,8,0,0
41818,10484,3.5931982516637353,50,1729,2.311629231907047,41,0.1309391725165527,16,2,0
46525,2259,13.848534848399282,6,9619,12.997290187229053,296,0.6750667197759561,14,0,0
20830,28288,6.943383952749066,59,1626,17.514849086705134,603,0.17330249160204328,27,0,0
18429,9681,2.218545476227221,15,9965,15.831358154406301,1076,0.4915131349062011,25,1,0
7893,27338,12.420481009059932,30,1461,2.9080411210248864,1936,0.3633895879006671,13,1,0
15373,2982,6.229135562537427,42,9865,10.957084223662122,626,0.5908851551905417,23,0,0
48333,24942,8.370988718152933,37,4470,2.201271764935136,1034,0.22007470197088638,21,1,0
4436,1451,2.5722608217570686,42,5383,1.0013634079002411,1606,0.7224790617759864,13,2,0
9754,25798,1.0361762078297534,35,7710,13.162078601756866,279,0.8155103832356233,5,2,0
11677,28465,9.931792881106167,87,2093,10.74953144023897,1213,0.24701900476884087,16,1,0
6895,2579,8.212452384672243,6,969,1.73227133570827,1769,0.19388177861669395,26,0,0
20738,3217,9.30953996772406,68,1114,0.7952910034791699,527,0.23096393450862324,11,2,0
31746,27408,12.112413905327228,18,702,19.79615262684576,1136,0.8894148057086515,22,2,0
49404,28452,10.052482787920042,73,790,0.6974245097665303,1043,0.5753703355807206,5,0,0
33352,21408,3.4468281995832806,29,8785,8.946112235698175,592,0.5205348964067523,13,1,0
40790,10192,6.050815267548398,77,589,10.141918589693141,1123,0.19604063719211884,28,2,0
42919,25361,13.682475467028645,59,6964,2.4338749412288565,235,0.6846004060812656,11,0,0
6600,7811,11.779225803523506,47,7340,3.464329390950353,679,0.8811996327055809,25,0,1
30124,28571,8.792918811114042,17,7886,7.100919627566014,1773,0.8453672823911077,19,2,0
28643,24070,4.579029969329812,96,8124,15.257349936651885,926,0.6634492380827212,3,1,0
41764,18949,5.228847025687131,22,394,10.190940238799307,135,0.16775084498650628,15,2,1
10007,1268,11.247412946198883,68,5588,12.794247303603933,965,0.20115732445841167,7,0,0
46714,5990,12.916439651938791,69,4127,19.704973646304428,1242,0.14437808839884222,7,2,1
38410,16034,10.399945373428602,37,3012,15.38330816273287,1130,0.3317312948432224,6,1,0
45080,28133,12.333419660758185,49,4844,8.743793813010232,83,0.22209532044434,3,0,1
41447,29365,11.733185892805684,13,1973,8.984194243751318,1660,0.3340432362271905,30,1,0
9208,7145,3.095855551397408,34,3358,12.413564333115998,1224,0.44655225014706557,13,2,0
19589,21967,6.935227380786228,86,2917,13.340767647536195,1715,0.9486845056640221,7,2,1
44484,5732,3.1417732115998773,53,8736,10.064147424149757,1852,0.6493384538035228,5,1,0
18453,27237,4.293298187227787,87,3741,12.932738334018099,1993,0.8514764071146661,23,2,0
37212,11985,13.169634745114736,51,4558,0.5682966388405655,1749,0.739316350641099,18,1,1
44525,6297,7.62048751886455,3,5407,8.649494991547197,65,0.20125281747396856,22,2,0
48202,26022,8.495013425797252,42,9033,5.650867713862187,729,0.7623283657365539,30,1,0
33635,21810,3.4982435131888097,98,2141,2.6705714603378965,562,0.34758899340321203,8,1,0
34828,22900,5.371805004683145,32,779,2.080975604894625,41,0.6751970622952357,17,0,0
19711,20219,4.223446357990179,51,5838,12.103524095731881,1560,0.4068657762786897,20,0,1
4420,12842,3.88660630325797,85,5768,10.519650888336972,583,0.9979050369381932,27,1,1
32216,8538,9.931451106423582,46,9650,5.146323928227746,676,0.33719633154710005,1,2,0
1301,16502,4.596373867040008,21,7797,9.471906169573037,293,0.3512174236968427,14,2,0
46236,13587,9.848216804285858,44,8133,9.895423072129924,1754,0.9376050300061585,17,2,0
1699,5373,1.8183645975197547,11,162,3.9806787107284545,1865,0.1221799641726904,10,1,0
1190,1981,2.984841509379426,68,7929,13.076651931444847,1527,0.7270200890858772,12,1,1
11492,10593,4.843563556001755,1,7452,15.6402951920832,196,0.7527937516622903,16,1,0
36743,23189,9.358656836539684,92,7015,15.850124463701427,507,0.8527407196693594,14,1,0
7102,20335,10.461777431223263,63,8426,12.089149630998755,1475,0.9769953795746278,30,0,1
20778,29140,7.19803753491338,24,3744,10.281607792128378,139,0.9780417272409871,27,1,1
27641,14922,7.241072804081206,99,5070,1.3140421458073583,648,0.1587490818098175,16,2,0
35584,16938,11.143235919580654,13,8103,5.827842847146956,1325,0.8396553904776123,8,0,0
33745,8143,1.2214952847181542,98,3378,1.956101790885581,123,0.6816789402916432,23,2,0
24093,26899,5.775260342639088,11,7396,19.280080901481625,1232,0.682607920935782,28,1,1
1569,20346,12.461898799669259,100,9114,2.7880949098926378,22,0.21551493395322532,10,0,0
39210,16208,9.445071742987212,51,3174,3.1203306560369306,1304,0.685168449801088,29,1,0
35663,11771,5.721179858575885,17,8412,17.802574704776795,1634,0.9842343225411231,17,0,0
37631,17716,13.677347092615435,99,7652,18.88417284118151,1248,0.9206367125855023,27,2,0
46681,13100,11.816718184291355,82,1737,15.339997880774705,453,0.49521759472436544,30,1,0
8455,11498,4.708536261314268,86,5203,0.2075579810861304,1823,0.1359531759574849,29,1,1
5014,22838,10.034057725360036,24,9216,0.12679079203561763,1545,0.4260641410001844,18,0,1
12093,14795,9.340510194645393,19,744,7.62420531877027,456,0.8437512804404996,20,0,1
19070,11182,6.616630796545758,37,2132,2.9535678632167612,995,0.7313491913186494,16,1,0
36777,16880,6.13738510886721,85,2861,0.46588422881678593,1002,0.5134092900345608,17,0,1
17538,9019,5.809846646859855,8,2168,9.334927119149642,724,0.149591381642948,16,1,1
11729,24105,9.640180967539056,28,341,18.866931758398735,83,0.48420525504097234,19,0,0
35177,20194,7.193739110729373,5,2768,6.544009540558384,546,0.5221224457460951,24,2,0
46017,3800,12.646083585519909,17,902,13.25669950073106,110,0.9356999796047224,24,0,0
1784,7222,10.374436625875466,36,5159,13.079483527335569,185,0.6769774932239435,8,2,1
28751,7718,1.9790424799320778,19,295,5.096494062936838,436,0.380487624989184,6,0,0
41864,24660,9.962355133594325,64,2287,13.043462451594898,1150,0.5727864380056492,6,0,1
41328,20559,4.796064111002587,91,2430,4.3254460883091355,1199,0.15944977703994406,21,1,0
13533,3554,9.299367883147918,98,4941,2.527947530180092,50,0.9753114120847631,29,0,1
41111,14075,10.52184703544832,11,3706,14.057527382637831,438,0.4240539117376534,9,0,0
40974,8470,4.231608648156169,54,8568,2.3574722603679428,353,0.5300806194218223,4,2,1
6801,2643,7.396021028325161,45,160,19.93849344992817,1457,0.4197555768132304,26,0,0
20190,22091,3.6645480794669494,47,4027,3.7507027828895634,375,0.7142605571045801,12,1,1
39754,10003,1.7327442610111163,12,6396,11.923423068853504,1153,0.6960089424966337,28,2,0
30592,28267,6.298669928802167,21,2691,8.286353971110527,618,0.7437900794762221,12,1,0
11647,15649,6.0812198058438875,11,8858,2.6150898058727754,666,0.3413289066507288,23,1,0
9716,19422,14.936726869859598,92,9863,0.6540937607905265,737,0.38410163304765943,17,1,0
24355,12675,7.24893291676699,5,6221,12.492372417627381,238,0.21272610798658714,15,1,0
23009,21431,5.669973692610806,81,1300,16.15447551940361,834,0.6899589746615014,9,2,0
25376,22503,9.126650094033444,56,2954,16.856111663984205,1163,0.1358174146020873,7,0,1
46091,8856,2.2427435175087584,20,7124,9.705998114230995,1385,0.6379141019711132,10,1,0
5780,29353,14.463320303367384,41,9528,15.571363796929472,898,0.8827262963664705,16,2,0
3368,23496,9.889440638274465,46,7072,13.48965795642204,1351,0.9017489334606702,12,1,0
13039,21889,11.567729479171868,12,236,14.51266509723275,993,0.5041339843329655,25,0,0
7655,15570,3.3866911344348454,70,1129,9.9027202039141,1682,0.5133733193917664,7,2,1
41941,1322,6.732689942072854,17,2694,12.704893630818328,845,0.16927226470721563,18,2,0
5495,17827,6.917647587546654,19,7306,16.129965680163533,1370,0.7036885228987322,15,0,1
11893,14789,12.505290214615215,26,761,8.017895093584759,1306,0.839133478335561,6,2,0
26547,6650,1.0173135166317322,48,2572,16.138980127264915,126,0.32018954914424175,26,0,0
23386,4925,5.211943516945571,52,186,11.88113517150235,827,0.4791707934700282,12,2,1
14403,25850,14.737309240820254,96,6319,3.4014303849786462,377,0.8549554030887433,11,2,0
33097,16532,7.648411609087061,70,8243,0.5912147287692338,1127,0.8894084208960592,20,0,0
14121,2698,6.355367923416115,55,7068,7.318796647943125,177,0.3188619822378034,3,0,0
11966,28232,2.677606028247049,100,2873,10.979256933097162,963,0.5955135710872278,2,2,1
34621,21126,14.638304800792218,75,1800,16.81242500884942,1748,0.27324383557224435,6,2,0
29312,20579,1.2803689829615426,33,2800,2.636965034790899,1374,0.1916908877256009,24,0,0
23677,3952,11.320523150101403,62,6915,16.024106318903225,670,0.9200084512527618,22,0,0
32289,9606,11.760397267039117,88,1747,17.273880016737817,1947,0.8384567538088983,25,2,0
32024,14359,4.411194024894133,23,6138,3.0986809913165922,704,0.7840314116228565,30,2,1
43675,18192,10.401818210582523,15,5264,17.046726954153957,934,0.14388968693182638,5,2,0
5777,21061,2.3010080213114588,27,5620,19.829926000071563,161,0.8593559134392317,18,0,0
30749,9205,4.598661730049118,75,3787,14.564092737859927,595,0.49423966831484534,16,2,1
16338,10612,12.03062783609171,64,696,15.716916668317259,1910,0.40815561096627373,8,1,0
3491,23736,13.105606688469564,81,4645,19.88886382442158,922,0.5918287249228388,25,0,0
28236,22919,9.518809777237077,51,8776,12.149076885466311,283,0.18221791845120025,30,2,0
49096,20478,8.095738045486756,53,8937,6.226939002123363,1587,0.7809818944171589,26,0,0
15599,5341,3.230256288665724,78,4857,16.76686359811351,505,0.6241915691994663,20,1,0
20508,15858,1.8835264631081023,91,4484,12.32826697248146,1757,0.2679310871858508,22,0,0
4051,1909,2.6470863986298205,82,9012,11.665788932047034,110,0.26940897979214107,11,2,0
49747,29878,4.183002201345383,92,4833,5.147347554729361,566,0.2658237864154068,10,1,0
22606,5066,5.783443026556892,51,7181,15.151051964699443,1115,0.1513021487967406,24,1,0
22699,11882,6.332733357153821,47,8790,1.7251787896159154,1562,0.6290186044345163,25,2,0
1876,21375,5.848504760246049,4,7217,18.493312708813757,82,0.8563133598296573,12,2,0
33093,18439,4.346774650761718,7,4829,6.5838868693326456,1047,0.11574839258864975,21,2,1
5142,15096,8.136139454523775,35,1773,2.64271559052081,1466,0.1441041804741462,28,0,0
16202,1304,12.554005515260556,48,8406,8.903094008738133,166,0.6154932490182512,6,0,1
40734,13721,4.915849538600709,73,7278,0.9451511942050097,744,0.8375461168474471,27,0,0
8079,1779,14.193418267431264,72,2394,13.724061265872828,141,0.39406500151177026,20,2,1
8987,13692,13.22671326413387,45,3730,18.063839657862587,1371,0.41465295892695,5,2,1
40567,7583,3.2646989589295345,81,246,16.761533842056323,1028,0.6367118477470983,23,0,0
29940,22870,12.007863394599323,81,3553,2.6346525216128334,1437,0.3467916002117323,9,1,0
38233,22503,9.044223352448732,97,4607,2.612795628443864,1409,0.12394752946991572,26,0,0
18019,28653,8.93205507039986,96,5883,16.287346198252855,1921,0.7617056662914364,27,1,0
47185,11593,6.474598682814442,72,7851,18.492660064602006,568,0.6630849216473078,29,2,0
19077,18271,8.016141988548135,19,5728,9.267329613686433,116,0.6226803991500932,16,2,1
27258,13380,6.5605028840089545,63,8428,10.02952522658394,1653,0.7675157160926408,22,0,0
22136,27837,8.5562566626392,38,3460,6.433414623575945,274,0.7077077538058337,14,0,0
9311,16017,9.7913007388169,67,3105,17.895875853302638,1238,0.28529378936048905,22,2,0
18214,19563,10.440253289726678,59,3652,12.933567815317883,1112,0.4172329422490161,8,0,0
15098,2606,8.454736695831967,69,118,5.836206385630632,164,0.2134991275107625,27,2,1
29251,25057,11.099908942602244,13,2342,6.0457791339796065,1816,0.21687131207609295,20,2,1
38945,16586,2.9778926898570814,47,6418,17.83488145396569,997,0.7085761717208853,19,1,0
48030,21107,3.9677548726313394,61,5197,0.37131707572584716,1006,0.8727400962842484,14,0,0
26945,5331,12.462290057039782,31,8740,6.522258797260103,256,0.9664593254750251,7,2,0
26316,19652,5.515391689849812,80,2048,11.131697956205743,540,0.6655124057945,5,0,1
33217,29029,1.3205135496656835,96,9237,3.04952749577656,867,0.2656911910248613,18,1,0
9308,3686,3.1530760953524353,22,5718,1.9327652085718368,1981,0.19508531090403763,2,1,0
6949,28356,4.130602082948357,93,4336,16.323998988702144,547,0.831565874383082,11,0,1
2150,3073,14.40252043052422,86,7001,17.898647334105295,738,0.6208808287239993,22,0,0
24944,13308,9.022580005031891,43,2020,16.48976777388397,1187,0.6564565189123479,8,2,1
35699,3099,14.058230366667567,67,4288,17.98587900577322,163,0.8033158798792384,1,1,0
10204,4533,9.052286906952748,54,338,11.106928224061592,1719,0.7329495049592064,27,1,1
2081,8928,7.710962161929925,10,304,16.263936607707805,101,0.851012427570487,22,1,0
30305,1804,5.392187676717345,42,5652,7.742448503982898,1466,0.15059251491389064,12,0,0
17896,28506,9.489193222067257,64,5027,13.358730443432865,347,0.7727685730718543,2,2,0
47175,24252,2.948772344645418,21,4490,19.777827074644375,1513,0.8657674815898859,18,0,1
8805,22761,13.575662782097883,80,2787,4.591981704398635,1726,0.3575215382124829,7,0,0
6237,18185,12.610653671977971,76,5051,7.859004951192503,1164,0.6764025465939275,26,0,0
21056,19425,5.445440270274318,66,6260,9.652942808470703,459,0.38274585745327494,17,2,0
46543,18935,14.33916538641812,41,5488,2.846508191699029,819,0.9621739598342086,22,0,0
46952,23693,12.552810743817954,24,9640,1.7126683482546299,796,0.1300812151919534,30,1,0
4343,9133,10.328296401690556,35,5226,16.611485039800325,282,0.6218135594496595,23,1,1
14500,27152,2.704666755753847,56,916,19.538208019268964,1962,0.2498531923445636,14,1,0
30375,11872,7.695276322673012,30,9112,8.154028770210207,597,0.7409981846594428,24,2,0
10662,27733,8.085505767854512,57,292,1.8442317402736002,186,0.2583012550767959,7,0,0
17964,28874,4.255719017115322,94,1876,1.409654037742472,1729,0.3118449357085218,22,2,0
48893,9496,2.1195155210302272,47,3745,17.837232306569945,840,0.5449337299411823,25,0,0
9130,16958,11.874130826603697,35,6414,9.32990356958083,652,0.9233514549971903,29,1,0
20531,23865,2.7084907297415306,19,8542,6.468543599591598,1908,0.29054293493317374,3,0,0
2679,27251,9.320070507864846,8,1888,9.58157929766405,1082,0.22981601900629317,27,0,0
4506,29000,14.110288434371247,26,7474,6.434251484377711,576,0.7830791486686276,6,0,1
14284,27165,13.265472696372596,71,3800,9.831811928621637,675,0.5505575791005379,20,2,0
8253,5975,4.888536732489656,30,9459,17.205172298666945,1388,0.9206066011435943,2,0,0
20128,25116,12.920280925717714,7,3993,11.886797284135703,1745,0.23195310144385806,17,0,1
28932,27157,1.0046550856868517,67,6911,13.923610078922488,1341,0.6813351037207354,12,0,1
10435,7684,1.247629334585601,65,9388,7.356946457063297,877,0.30959123153663354,12,2,0
45078,22680,9.43574429380011,36,2779,14.796266982359322,1918,0.2410843857864754,30,2,0
14296,24025,6.1071750680234125,25,4004,13.365679989099508,1663,0.7150864736415434,17,2,1
31445,13375,6.41045177622806,37,7360,2.4792837552659233,1808,0.6343161579178599,27,0,0
14245,2122,8.902175269504355,1,604,11.495592777000132,1079,0.779344712526098,10,1,0
30124,16488,3.684954378286048,15,9913,5.209195576564183,311,0.3785163188015641,3,1,0
30899,8541,3.964574909316697,37,9679,16.101503825708498,877,0.5031744907439709,20,1,0
44919,17225,7.784422218264106,13,6873,8.576160398492094,921,0.46492450869737667,18,0,0
44225,29128,11.559549620814083,8,3916,19.894214887410094,417,0.9856805175698627,13,1,1
36247,18958,9.672968519706227,5,817,1.9407587149853793,1222,0.36302406106544916,12,1,0
30222,8492,5.162970675315744,60,4534,15.628922468529154,831,0.36533551451209023,27,1,0
27211,16146,7.024720485124897,73,758,13.506664497488913,1863,0.4190933879457467,27,0,0
38220,17529,3.389306619699978,1,5157,15.373226728755037,1162,0.6081346731612893,30,1,0
27646,29902,2.044817400719144,36,4108,6.21984293026008,570,0.3270904698373707,27,1,1
39649,4763,11.95774457041809,35,5094,9.89188433870977,1570,0.9237609463413465,17,0,0
24049,25685,4.7154237286347245,66,4334,15.950519542501796,1299,0.33911700837963715,4,2,1
15069,14560,3.488729429917475,63,3864,4.727572499255014,1151,0.9062341584041752,23,1,0
33580,23020,10.682652777970471,23,4737,4.598060616094176,473,0.1931275572819262,10,2,0
32843,15656,9.652723440020605,9,2204,11.065913970569152,153,0.6909064321596871,11,1,1
3849,9146,9.864654764188497,34,9547,10.51891523264413,451,0.9162869665944193,6,0,0
41158,28029,4.204524467852591,46,6901,5.717023161217363,1233,0.2518744945584066,6,2,0
24289,26784,4.257037539877534,78,8675,6.031705445443972,1190,0.9714942640893295,27,2,1
45690,12164,4.091236816998948,4,2707,5.629118747810653,496,0.5075950243739605,9,2,0
36257,3469,3.432536339272123,30,8485,15.453090033769902,869,0.951143597596922,30,2,1
10823,3528,10.180131415863189,95,3819,13.072827224692965,1167,0.7091380392670423,15,1,1
42975,24527,12.87222239349162,75,2681,16.66510194986403,1945,0.3714281828861964,2,1,0
10540,29873,11.140444575473257,99,2665,19.511913263449035,157,0.2694722724253958,4,2,0
17364,19565,12.089310872647605,72,2863,9.535869495812529,1369,0.3733615416025895,5,1,0
5611,4129,6.667178007192797,3,6428,1.427208239968432,1104,0.1837156683364075,17,2,0
28663,21109,10.157061135207973,14,6091,1.0570369771995052,1266,0.2294811697089968,8,2,1
39646,3567,5.959307366226843,60,3506,5.98373428150522,1367,0.19419439631183305,8,0,1
31977,6441,8.35706470756096,77,9023,18.657637328113772,820,0.480649189367402,22,2,0
30168,18270,7.742887851488073,45,4880,10.511939793920408,675,0.8160205386318278,12,1,0
26471,28852,3.4764200320139613,96,4277,5.50855166999457,99,0.22724519879470617,21,2,0
23687,19750,6.419102644698832,34,6576,8.043419210769288,1367,0.2172883898551023,8,0,0
1851,21672,14.493511856752914,45,2704,12.012042637352948,208,0.6790860545655977,19,1,1
19071,12055,4.480123608009189,61,8281,13.093698196943059,1194,0.27746468377125966,3,0,0
7833,22374,2.873252307912842,83,2482,3.1629982446798097,547,0.18784903429809247,18,0,1
12938,13581,6.860128702735094,16,631,19.542930363249003,1154,0.2501637203850199,21,2,0
36195,21008,12.064728302042074,66,6179,10.940967316957497,310,0.9313582562890985,19,0,1
27144,25224,9.150075216919612,40,734,2.800197524066358,733,0.8393241274985718,19,0,0
5000,20734,10.533647581335423,17,102,17.88334154158806,1608,0.41865810611958465,15,1,0
6052,22299,3.6557278744454806,34,8497,1.5853047784806331,972,0.6902386905946535,6,0,0
36506,27134,9.665274702108102,16,6051,18.1639351202325,1469,0.5835481063012343,16,2,1
29074,24563,5.529005528760632,60,5726,19.93165656015075,77,0.7094118371343076,8,2,0
39155,7319,12.680247123366746,66,7839,14.038592803214426,1798,0.7144040372164834,16,2,0
41770,26212,9.810183284150307,66,6103,15.431899699372394,1955,0.6658606135539936,18,0,0
33320,25262,3.783987888854143,90,2990,6.812326445702978,468,0.33949123168357775,20,1,0
39304,11546,1.904633517817206,13,6339,18.837379369405284,1547,0.13510577868653634,16,2,0
47247,26326,1.5968649300184583,56,8126,10.641307925556514,407,0.5100101037910979,11,0,1
4913,18217,6.19971994710197,31,3406,14.674530087291341,629,0.9018764962216335,7,2,0
18450,29269,4.721915913160389,34,997,18.48974354663446,1319,0.6125475326667184,17,2,0
25107,21034,10.045261728475113,39,9377,19.506081521912616,1594,0.8491519375317171,17,1,0
21764,23650,7.990673689700656,67,9571,16.68076669627382,1173,0.9924619086651053,12,2,0
44404,3211,4.7242698920753305,8,770,6.130048388942396,739,0.24725458372444864,13,1,0
21491,5353,3.0893288913024657,87,7391,19.33429557938644,565,0.7225998752277841,10,0,0
39494,29577,2.780796677624294,78,1605,12.599578671747077,1962,0.7068642163300222,7,2,0
4373,23096,13.105245489965847,55,6560,18.619785279404002,790,0.9819599026224506,14,0,0
13161,24363,4.408691557668141,27,5267,13.5544900137056,1623,0.9870406605575203,23,0,1
32996,22292,10.123949070753557,93,5355,6.214055340769637,1761,0.7180107505517165,1,0,0
28122,26861,12.349602991807728,53,349,7.463488030442036,903,0.31925331278397484,17,2,1
35850,8215,9.597138356586305,39,6557,11.054388364348515,619,0.8187002543175391,4,1,0
28350,9442,13.03391324305724,65,1992,15.82129534704165,757,0.19632622078993428,21,2,0
28472,16007,6.493512101398643,17,3539,6.427852771672664,291,0.8026293737544659,5,0,0
29761,16326,14.387110669085276,30,2954,11.63665020607042,670,0.9191765117302267,20,1,0
26351,2262,2.8640300584933573,53,9795,6.9779373721703895,933,0.44455005529159175,24,0,1
24132,16350,2.4300934152055333,13,3892,16.33381115223863,1849,0.6675717654847724,23,1,1
16305,12612,10.22169004690421,21,5430,9.387889065982213,1005,0.48712845888714373,25,2,0
10817,23985,14.199635979785665,19,7971,1.626784254372416,1969,0.4939885494893156,7,1,0
12261,24558,12.324368462908593,53,8335,3.404445177482574,1611,0.3793338001973081,10,2,0
1417,13152,2.06983603213272,19,3712,1.3159828856306826,755,0.7859166584052921,17,0,0
42576,6622,4.911147995086029,57,2718,10.036128625685071,1490,0.9425589077498546,29,1,0
21358,981,14.02446438772953,25,4778,2.2161122172297207,96,0.946675773311015,30,0,1
4267,15036,4.542818059210983,86,3263,2.371385389261679,1112,0.25730315638744045,7,1,1
18209,653,11.936385933016869,31,9580,18.826860374763704,1238,0.8872692846909094,1,2,1
25052,8117,12.551850743001854,81,3042,17.465835936303503,800,0.7636882972844099,7,1,1
39513,2024,7.936329448453745,55,8511,9.096523276546183,1370,0.32755366062126035,26,1,0
27092,2620,6.408884737876416,23,2025,19.717525884919095,1287,0.1605561516293631,24,2,0
12338,15548,7.301742053876635,32,3072,0.10371191059619597,313,0.3411975401959402,11,2,0
1412,2843,4.177505721115098,62,1090,12.318191179840536,1413,0.9209874131033731,9,2,0
8543,5636,13.451472825803819,74,1912,12.366920729700213,139,0.669860807406195,12,1,0
41355,22644,7.308675194216611,10,9095,9.203116811810775,605,0.7489491948080846,3,0,1
34496,1740,13.354432166385397,100,589,7.999264661392426,1309,0.33143711599818626,4,1,1
24548,560,2.4797087186878373,72,5976,9.16212439606409,1732,0.7474493400173382,4,1,1
28384,9630,14.835853794001839,54,9785,8.35771267798564,567,0.12530935565013138,28,0,1
45425,18523,7.205823224210656,52,3745,14.636800301897756,908,0.43778921119571246,25,2,1
39756,23069,1.6696314855174765,20,7181,2.7935731559683528,1216,0.664078013688098,13,1,0
19888,12812,1.5323058753243688,32,2991,4.03302048976349,1301,0.2314869089871882,23,0,1
36735,13850,11.44690160474574,14,9997,3.6923127450092292,1841,0.8407032170022413,19,2,0
48295,24854,10.226497478851531,50,3616,5.323164643913164,1355,0.31152816893072677,10,2,0
49816,12918,12.229827813786224,28,3440,10.552642533753506,1545,0.6870530015366016,5,1,1
18506,28645,2.4751454753392834,53,6510,2.313054072030553,1645,0.4646774283177967,7,2,1
21463,1752,1.4979921384976769,24,153,17.376568976997433,87,0.6364392359298825,24,2,0
18955,21087,8.1201100522661,79,2675,6.017494473038599,793,0.19670549736601733,16,0,0
38841,8863,6.426333240758773,22,715,3.334505950627286,1372,0.1152215199294466,1,0,0
6104,10150,7.467257113393381,30,6044,13.54486406100504,683,0.9186079846422711,12,2,0
35911,20433,14.882237724183836,63,7504,0.8579173819264536,1589,0.34266700789046456,2,0,1
24190,21081,14.590499407389382,4,1054,12.437374440995866,1542,0.8377093025024132,7,2,0
8357,23893,14.1924154554247,77,1729,13.994148770462344,247,0.9994152704249801,11,1,0
33479,23551,11.973797474747434,59,6959,4.376838974595711,1167,0.29028813219902005,29,0,0
45811,19206,5.967779043596465,87,8941,0.9350850615283223,1225,0.33865366706502004,30,2,0
37208,26712,6.769833023678802,8,3378,7.336542642497046,1389,0.6965738088711991,13,2,0
21150,28191,8.694624612064942,82,5555,2.0620251818145356,287,0.9689037711405591,2,0,1
6644,16814,12.627482389667758,12,3901,2.417909208499408,1051,0.9242329133716696,7,0,0
44286,4590,1.9619796552557487,31,2661,5.159798505752804,533,0.5525879680590264,15,1,0
48320,7460,6.940156402388434,78,6639,5.979811700072509,189,0.8155992542740522,25,2,0
3914,3504,2.1566472884297614,34,470,10.646409786326268,132,0.22217126778991098,11,1,0
22352,22020,8.205206212029161,82,957,13.59999852150996,1279,0.979694365783611,2,1,1
47352,17213,13.584611536087296,98,4986,11.896141723316676,1767,0.9679179106323879,7,1,0
45912,4140,11.954788943895132,75,7585,3.0523707120613843,1406,0.24735606209125388,4,0,1
15397,28970,4.189793845603539,76,483,3.524512045807266,1084,0.36948081232279595,11,1,0
42555,24866,14.663871894383094,49,4434,17.587508070879,1104,0.19013949775609024,29,0,0
47959,20991,10.342905572649997,79,4390,11.21121106977586,489,0.3445458390083618,2,0,0
1728,1841,1.145987791563643,57,2825,17.41176287466401,1593,0.8343602104736859,29,1,0
1698,12355,4.5757887855930734,95,6304,7.4937755752654995,1052,0.4404840464487335,16,1,1
40954,25291,4.649986198878832,93,6211,12.326560147883344,1807,0.17955727043208253,7,2,0
48280,838,1.969560288002039,26,4351,10.520901979486753,93,0.4080029723010141,13,1,0
14923,6395,14.437571253063005,18,1022,6.4505574474272045,1188,0.983245000817152,5,2,0
17779,12754,7.695574124062933,96,3015,9.451315903468547,574,0.6667152357332826,17,1,0
8400,19592,13.541404363206347,86,8057,10.099568448855948,628,0.47454485176554195,21,1,1
25466,11844,5.511017048224797,38,3146,4.0953423976579035,366,0.249884662147543,12,1,0
37939,2250,2.7532699860595797,81,9266,6.368706410296958,825,0.9875591175553253,28,1,0
5360,22488,7.640705538686994,87,1330,15.849054035088812,656,0.8387641083368159,19,2,1
36270,2921,2.5953928860004405,88,7747,18.32418596513713,452,0.3533295722058275,7,2,0
18101,7619,7.804217041685559,50,5033,7.259902461551459,1102,0.1630618261490705,6,1,0
33307,25785,13.884160537071708,8,9655,6.208748415959461,532,0.15096300163980225,8,1,0
6486,5819,8.290753985678979,41,4040,3.984423574980462,152,0.20834033455498047,13,2,1
9335,16396,9.630996176531168,6,6583,13.601974256146566,201,0.6226917252529794,5,0,1
22364,23493,3.1929381176333163,69,303,6.529684063160111,1420,0.9358870790849432,2,0,0
38259,22271,1.6122987623195728,44,260,19.756215828073852,387,0.547069085205386,9,0,0
24576,12418,2.5513114705172986,64,9060,6.581127561072669,590,0.8586509342105775,30,2,1
32667,28718,9.37944205958112,29,3848,7.943307330974299,544,0.501297957873827,11,2,0
12130,20877,2.3301637858922652,28,6818,12.10635050461949,1726,0.7377251911910427,24,0,0
22972,25564,6.26390045917836,11,2681,16.05351743450697,1326,0.7586854635578507,6,0,0
